FEDUID,DGUID,FEDNAME,FEDENAME,FEDFNAME,LANDAREA,PRUID
"24072",2013A000424072,Shefford,Shefford,Shefford,"1369.2754","24"
"24073",2013A000424073,Sherbrooke,Sherbrooke,Sherbrooke,"99.3084","24"
"24074",2013A000424074,Vaudreuil--Soulanges,Vaudreuil--Soulanges,Vaudreuil--Soulanges,"392.6172","24"
"24075",2013A000424075,Terrebonne,Terrebonne,Terrebonne,"153.7581","24"
"24076",2013A000424076,Trois-Rivières,Trois-Rivières,Trois-Rivières,"125.3112","24"
"24077",2013A000424077,Ville-Marie--Le Sud-Ouest--Île-des-Soeurs,Ville-Marie--Le Sud-Ouest--Île-des-Soeurs,Ville-Marie--Le Sud-Ouest--Île-des-Soeurs,"22.1922","24"
"24078",2013A000424078,Vimy,Vimy,Vimy,"34.0784","24"
"35001",2013A000435001,Ajax,Ajax,Ajax,"66.6437","35"
"35002",2013A000435002,Algoma--Manitoulin--Kapuskasing,Algoma--Manitoulin--Kapuskasing,Algoma--Manitoulin--Kapuskasing,"92666.5122","35"
"35003",2013A000435003,Aurora--Oak Ridges--Richmond Hill,Aurora--Oak Ridges--Richmond Hill,Aurora--Oak Ridges--Richmond Hill,"94.4714","35"
"35004",2013A000435004,Barrie--Innisfil,Barrie--Innisfil,Barrie--Innisfil,"330.7407","35"
"35005",2013A000435005,Barrie--Springwater--Oro-Medonte,Barrie--Springwater--Oro-Medonte,Barrie--Springwater--Oro-Medonte,"964.3623","35"
"35006",2013A000435006,Bay of Quinte / Baie de Quinte,Bay of Quinte,Baie de Quinte,"1624.9769","35"
"35007",2013A000435007,Beaches--East York,Beaches--East York,Beaches--East York,"16.7441","35"
"35008",2013A000435008,Brampton Centre / Brampton-Centre,Brampton Centre,Brampton-Centre,"43.6225","35"
"35009",2013A000435009,Brampton East / Brampton-Est,Brampton East,Brampton-Est,"84.4835","35"
"35010",2013A000435010,Brampton North / Brampton-Nord,Brampton North,Brampton-Nord,"33.2060","35"
"35011",2013A000435011,Brampton South / Brampton-Sud,Brampton South,Brampton-Sud,"46.6290","35"
"35012",2013A000435012,Brampton West / Brampton-Ouest,Brampton West,Brampton-Ouest,"57.9464","35"
"35013",2013A000435013,Brantford--Brant,Brantford--Brant,Brantford--Brant,"829.1829","35"
"35014",2013A000435014,Bruce--Grey--Owen Sound,Bruce--Grey--Owen Sound,Bruce--Grey--Owen Sound,"6089.2711","35"
"35015",2013A000435015,Burlington,Burlington,Burlington,"75.9636","35"
"35016",2013A000435016,Cambridge,Cambridge,Cambridge,"347.9334","35"
"35017",2013A000435017,Chatham-Kent--Leamington,Chatham-Kent--Leamington,Chatham-Kent--Leamington,"2039.6797","35"
"35018",2013A000435018,Davenport,Davenport,Davenport,"12.0818","35"
"35019",2013A000435019,Don Valley East / Don Valley-Est,Don Valley East,Don Valley-Est,"22.7815","35"
"35020",2013A000435020,Don Valley North / Don Valley-Nord,Don Valley North,Don Valley-Nord,"24.3408","35"
"35021",2013A000435021,Don Valley West / Don Valley-Ouest,Don Valley West,Don Valley-Ouest,"30.1123","35"
"35022",2013A000435022,Dufferin--Caledon,Dufferin--Caledon,Dufferin--Caledon,"2175.5888","35"
"35023",2013A000435023,Durham,Durham,Durham,"868.8746","35"
"35024",2013A000435024,Eglinton--Lawrence,Eglinton--Lawrence,Eglinton--Lawrence,"22.6488","35"
"35025",2013A000435025,Elgin--Middlesex--London,Elgin--Middlesex--London,Elgin--Middlesex--London,"2482.0241","35"
"35026",2013A000435026,Essex,Essex,Essex,"1096.6878","35"
"35027",2013A000435027,Etobicoke Centre / Etobicoke-Centre,Etobicoke Centre,Etobicoke-Centre,"37.0461","35"
"35028",2013A000435028,Etobicoke--Lakeshore,Etobicoke--Lakeshore,Etobicoke--Lakeshore,"39.6462","35"
"35029",2013A000435029,Etobicoke North / Etobicoke-Nord,Etobicoke North,Etobicoke-Nord,"47.7717","35"
"35030",2013A000435030,Flamborough--Glanbrook,Flamborough--Glanbrook,Flamborough--Glanbrook,"886.6476","35"
"35031",2013A000435031,Glengarry--Prescott--Russell,Glengarry--Prescott--Russell,Glengarry--Prescott--Russell,"2909.2560","35"
"35032",2013A000435032,Guelph,Guelph,Guelph,"87.4266","35"
"35033",2013A000435033,Haldimand--Norfolk,Haldimand--Norfolk,Haldimand--Norfolk,"2848.1357","35"
"35034",2013A000435034,Haliburton--Kawartha Lakes--Brock,Haliburton--Kawartha Lakes--Brock,Haliburton--Kawartha Lakes--Brock,"7772.1536","35"
"35035",2013A000435035,Hamilton Centre / Hamilton-Centre,Hamilton Centre,Hamilton-Centre,"30.2352","35"
"35036",2013A000435036,Hamilton East--Stoney Creek / Hamilton-Est--Stoney Creek,Hamilton East--Stoney Creek,Hamilton-Est--Stoney Creek,"67.2729","35"
"35037",2013A000435037,Hamilton Mountain,Hamilton Mountain,Hamilton Mountain,"33.1366","35"
"35038",2013A000435038,Hamilton West--Ancaster--Dundas / Hamilton-Ouest--Ancaster--Dundas,Hamilton West--Ancaster--Dundas,Hamilton-Ouest--Ancaster--Dundas,"101.0178","35"
"35039",2013A000435039,Hastings--Lennox and Addington,Hastings--Lennox and Addington,Hastings--Lennox and Addington,"8233.9880","35"
"35040",2013A000435040,Huron--Bruce,Huron--Bruce,Huron--Bruce,"5598.5041","35"
"35041",2013A000435041,Kanata--Carleton,Kanata--Carleton,Kanata--Carleton,"760.7350","35"
"35042",2013A000435042,Kenora,Kenora,Kenora,"285752.2726","35"
"35043",2013A000435043,King--Vaughan,King--Vaughan,King--Vaughan,"424.5223","35"
"35044",2013A000435044,Kingston and the Islands / Kingston et les Îles,Kingston and the Islands,Kingston et les Îles,"358.4273","35"
"35045",2013A000435045,Kitchener Centre / Kitchener-Centre,Kitchener Centre,Kitchener-Centre,"41.4573","35"
"35046",2013A000435046,Kitchener--Conestoga,Kitchener--Conestoga,Kitchener--Conestoga,"896.1750","35"
"35047",2013A000435047,Kitchener South--Hespeler / Kitchener-Sud--Hespeler,Kitchener South--Hespeler,Kitchener-Sud--Hespeler,"104.2384","35"
"35048",2013A000435048,Lambton--Kent--Middlesex,Lambton--Kent--Middlesex,Lambton--Kent--Middlesex,"4919.0987","35"
"35049",2013A000435049,Lanark--Frontenac--Kingston,Lanark--Frontenac--Kingston,Lanark--Frontenac--Kingston,"6353.8678","35"
"35050",2013A000435050,Leeds--Grenville--Thousand Islands and Rideau Lakes / Leeds--Grenville--Thousand Islands et Rideau Lakes,Leeds--Grenville--Thousand Islands and Rideau Lakes,Leeds--Grenville--Thousand Islands et Rideau Lakes,"3355.6075","35"
"35051",2013A000435051,London--Fanshawe,London--Fanshawe,London--Fanshawe,"114.8518","35"
"35052",2013A000435052,London North Centre / London-Centre-Nord,London North Centre,London-Centre-Nord,"58.8603","35"
"35053",2013A000435053,London West / London-Ouest,London West,London-Ouest,"77.3220","35"
"35054",2013A000435054,Markham--Stouffville,Markham--Stouffville,Markham--Stouffville,"282.1365","35"
"35055",2013A000435055,Markham--Thornhill,Markham--Thornhill,Markham--Thornhill,"41.7426","35"
"35056",2013A000435056,Markham--Unionville,Markham--Unionville,Markham--Unionville,"83.7750","35"
"35057",2013A000435057,Milton,Milton,Milton,"447.3593","35"
"35058",2013A000435058,Mississauga Centre / Mississauga-Centre,Mississauga Centre,Mississauga-Centre,"23.1069","35"
"35059",2013A000435059,Mississauga East--Cooksville / Mississauga-Est--Cooksville,Mississauga East--Cooksville,Mississauga-Est--Cooksville,"32.0235","35"
"35060",2013A000435060,Mississauga--Erin Mills,Mississauga--Erin Mills,Mississauga--Erin Mills,"33.8534","35"
"35061",2013A000435061,Mississauga--Lakeshore,Mississauga--Lakeshore,Mississauga--Lakeshore,"60.1188","35"
"35062",2013A000435062,Mississauga--Malton,Mississauga--Malton,Mississauga--Malton,"97.1126","35"
"35063",2013A000435063,Mississauga--Streetsville,Mississauga--Streetsville,Mississauga--Streetsville,"46.5291","35"
"35064",2013A000435064,Nepean,Nepean,Nepean,"171.5423","35"
"35065",2013A000435065,Newmarket--Aurora,Newmarket--Aurora,Newmarket--Aurora,"59.4705","35"
"35066",2013A000435066,Niagara Centre / Niagara-Centre,Niagara Centre,Niagara-Centre,"301.7299","35"
"35067",2013A000435067,Niagara Falls,Niagara Falls,Niagara Falls,"507.8445","35"
"35068",2013A000435068,Niagara West / Niagara-Ouest,Niagara West,Niagara-Ouest,"988.1047","35"
"35069",2013A000435069,Nickel Belt,Nickel Belt,Nickel Belt,"26564.1770","35"
"35070",2013A000435070,Nipissing--Timiskaming,Nipissing--Timiskaming,Nipissing--Timiskaming,"13115.6658","35"
"35071",2013A000435071,Northumberland--Peterborough South / Northumberland--Peterborough-Sud,Northumberland--Peterborough South,Northumberland--Peterborough-Sud,"2728.4667","35"
"35072",2013A000435072,Oakville,Oakville,Oakville,"78.3470","35"
"35073",2013A000435073,Oakville North--Burlington / Oakville-Nord--Burlington,Oakville North--Burlington,Oakville-Nord--Burlington,"87.2261","35"
"35074",2013A000435074,Oshawa,Oshawa,Oshawa,"60.6659","35"
"35075",2013A000435075,Ottawa Centre / Ottawa-Centre,Ottawa Centre,Ottawa-Centre,"32.4336","35"
"35076",2013A000435076,Orléans,Orléans,Orléans,"205.8200","35"
"35077",2013A000435077,Ottawa South / Ottawa-Sud,Ottawa South,Ottawa-Sud,"73.0144","35"
"35078",2013A000435078,Ottawa--Vanier,Ottawa--Vanier,Ottawa--Vanier,"39.1910","35"
"35079",2013A000435079,Ottawa West--Nepean / Ottawa-Ouest--Nepean,Ottawa West--Nepean,Ottawa-Ouest--Nepean,"66.0017","35"
"35080",2013A000435080,Oxford,Oxford,Oxford,"2246.4176","35"
"35081",2013A000435081,Parkdale--High Park,Parkdale--High Park,Parkdale--High Park,"14.8315","35"
"35082",2013A000435082,Parry Sound--Muskoka,Parry Sound--Muskoka,Parry Sound--Muskoka,"12237.9925","35"
"35083",2013A000435083,Perth--Wellington,Perth--Wellington,Perth--Wellington,"3580.3463","35"
"35084",2013A000435084,Peterborough--Kawartha,Peterborough--Kawartha,Peterborough--Kawartha,"2955.9276","35"
"35085",2013A000435085,Pickering--Uxbridge,Pickering--Uxbridge,Pickering--Uxbridge,"651.6240","35"
"35086",2013A000435086,Renfrew--Nipissing--Pembroke,Renfrew--Nipissing--Pembroke,Renfrew--Nipissing--Pembroke,"11359.1981","35"
"35087",2013A000435087,Richmond Hill,Richmond Hill,Richmond Hill,"39.8272","35"
"35088",2013A000435088,Carleton,Carleton,Carleton,"1177.8703","35"
"35089",2013A000435089,St. Catharines,St. Catharines,St. Catharines,"55.1369","35"
"35090",2013A000435090,Toronto--St. Paul's,Toronto--St. Paul's,Toronto--St. Paul's,"13.1189","35"
"35091",2013A000435091,Sarnia--Lambton,Sarnia--Lambton,Sarnia--Lambton,"1475.8522","35"
"35092",2013A000435092,Sault Ste. Marie,Sault Ste. Marie,Sault Ste. Marie,"5540.4014","35"
"35093",2013A000435093,Scarborough--Agincourt,Scarborough--Agincourt,Scarborough--Agincourt,"21.3498","35"
"35094",2013A000435094,Scarborough Centre / Scarborough-Centre,Scarborough Centre,Scarborough-Centre,"28.1239","35"
"35095",2013A000435095,Scarborough--Guildwood,Scarborough--Guildwood,Scarborough--Guildwood,"25.9386","35"
"35096",2013A000435096,Scarborough North / Scarborough-Nord,Scarborough North,Scarborough-Nord,"30.3671","35"
"35097",2013A000435097,Scarborough--Rouge Park,Scarborough--Rouge Park,Scarborough--Rouge Park,"53.2323","35"
"35098",2013A000435098,Scarborough Southwest / Scarborough-Sud-Ouest,Scarborough Southwest,Scarborough-Sud-Ouest,"28.1249","35"
"35099",2013A000435099,Simcoe--Grey,Simcoe--Grey,Simcoe--Grey,"1856.9197","35"
"35100",2013A000435100,Simcoe North / Simcoe-Nord,Simcoe North,Simcoe-Nord,"1752.0926","35"
"35101",2013A000435101,Spadina--Fort York,Spadina--Fort York,Spadina--Fort York,"12.7595","35"
"35102",2013A000435102,Stormont--Dundas--South Glengarry,Stormont--Dundas--South Glengarry,Stormont--Dundas--South Glengarry,"2665.4526","35"
"35103",2013A000435103,Sudbury,Sudbury,Sudbury,"843.5798","35"
"35104",2013A000435104,Thornhill,Thornhill,Thornhill,"62.6640","35"
"35105",2013A000435105,Thunder Bay--Rainy River,Thunder Bay--Rainy River,Thunder Bay--Rainy River,"32536.4202","35"
"35106",2013A000435106,Thunder Bay--Superior North / Thunder Bay--Supérieur-Nord,Thunder Bay--Superior North,Thunder Bay--Supérieur-Nord,"76105.8931","35"
"35107",2013A000435107,Timmins--James Bay / Timmins--Baie James,Timmins--James Bay,Timmins--Baie James,"241782.6826","35"
"35108",2013A000435108,Toronto Centre / Toronto-Centre,Toronto Centre,Toronto-Centre,"5.8356","35"
"35109",2013A000435109,Toronto--Danforth,Toronto--Danforth,Toronto--Danforth,"20.3876","35"
"35110",2013A000435110,University--Rosedale,University--Rosedale,University--Rosedale,"13.5687","35"
"35111",2013A000435111,Vaughan--Woodbridge,Vaughan--Woodbridge,Vaughan--Woodbridge,"79.5944","35"
"35112",2013A000435112,Waterloo,Waterloo,Waterloo,"72.6696","35"
"35113",2013A000435113,Wellington--Halton Hills,Wellington--Halton Hills,Wellington--Halton Hills,"1492.5840","35"
"35114",2013A000435114,Whitby,Whitby,Whitby,"146.6948","35"
"35115",2013A000435115,Willowdale,Willowdale,Willowdale,"19.7545","35"
"35116",2013A000435116,Windsor--Tecumseh,Windsor--Tecumseh,Windsor--Tecumseh,"163.0152","35"
"35117",2013A000435117,Windsor West / Windsor-Ouest,Windsor West,Windsor-Ouest,"77.5962","35"
"35118",2013A000435118,York Centre / York-Centre,York Centre,York-Centre,"35.1195","35"
"35119",2013A000435119,York--Simcoe,York--Simcoe,York--Simcoe,"790.7421","35"
"35120",2013A000435120,York South--Weston / York-Sud--Weston,York South--Weston,York-Sud--Weston,"24.8011","35"
"35121",2013A000435121,Humber River--Black Creek,Humber River--Black Creek,Humber River--Black Creek,"30.6115","35"
"46001",2013A000446001,Brandon--Souris,Brandon--Souris,Brandon--Souris,"17968.6011","46"
"46002",2013A000446002,Charleswood--St. James--Assiniboia--Headingley,Charleswood--St. James--Assiniboia--Headingley,Charleswood--St. James--Assiniboia--Headingley,"204.8539","46"
"46003",2013A000446003,Churchill--Keewatinook Aski,Churchill--Keewatinook Aski,Churchill--Keewatinook Aski,"420975.0137","46"
"46004",2013A000446004,Dauphin--Swan River--Neepawa,Dauphin--Swan River--Neepawa,Dauphin--Swan River--Neepawa,"50867.2990","46"
"46005",2013A000446005,Elmwood--Transcona,Elmwood--Transcona,Elmwood--Transcona,"49.5268","46"
"46006",2013A000446006,Kildonan--St. Paul,Kildonan--St. Paul,Kildonan--St. Paul,"169.7135","46"
"46007",2013A000446007,Portage--Lisgar,Portage--Lisgar,Portage--Lisgar,"12559.1843","46"
"46008",2013A000446008,Provencher,Provencher,Provencher,"18030.6229","46"
"46009",2013A000446009,Saint Boniface--Saint Vital / Saint-Boniface--Saint-Vital,Saint Boniface--Saint Vital,Saint-Boniface--Saint-Vital,"62.8972","46"
"46010",2013A000446010,Selkirk--Interlake--Eastman,Selkirk--Interlake--Eastman,Selkirk--Interlake--Eastman,"19210.8757","46"
"46011",2013A000446011,Winnipeg Centre / Winnipeg-Centre,Winnipeg Centre,Winnipeg-Centre,"28.2951","46"
"46012",2013A000446012,Winnipeg North / Winnipeg-Nord,Winnipeg North,Winnipeg-Nord,"37.3966","46"
"46013",2013A000446013,Winnipeg South / Winnipeg-Sud,Winnipeg South,Winnipeg-Sud,"101.2654","46"
"46014",2013A000446014,Winnipeg South Centre / Winnipeg-Centre-Sud,Winnipeg South Centre,Winnipeg-Centre-Sud,"44.6435","46"
"47001",2013A000447001,Battlefords--Lloydminster,Battlefords--Lloydminster,Battlefords--Lloydminster,"29158.7238","47"
